hrg_code,hrg_description
AA02A,Intracranial Procedures for Trauma with Diagnosis of Intracranial Injury with CC
AA02B,Intracranial Procedures for Trauma with Diagnosis of Intracranial Injury without CC
AA03A,Intracranial Procedures for Trauma with Diagnosis of Head Injury / Skull Fracture with CC
AA03B,Intracranial Procedures for Trauma with Diagnosis of Head Injury / Skull Fracture without CC
AA04A,"Intracranial Procedures Except Trauma with Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy-category 4 with CC"
AA04B,"Intracranial Procedures Except Trauma with Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy-category 4 without CC"
AA05A,Intracranial Procedures Except Trauma with Haemorrhagic Cerebrovascular Disorders - category 4 with CC
AA05B,Intracranial Procedures Except Trauma with Haemorrhagic Cerebrovascular Disorders - category 4 without CC
AA06A,Intracranial Procedures Except Trauma with Brain Tumours or Cerebral Cysts - category 4 with CC
AA06B,Intracranial Procedures Except Trauma with Brain Tumours or Cerebral Cysts - category 4 without CC
AA07A,Intracranial Procedures Except Trauma with Cerebral Degenerations or Miscellaneous Disorders of Nervous System - category 4 with CC
AA07B,Intracranial Procedures Except Trauma with Cerebral Degenerations or Miscellaneous Disorders of Nervous System - category 4 without CC
AA08A,"Intracranial Procedures Except Trauma with Muscular, Balance, Cranial or Peripheral Nerve disorders or Epilepsy - category 4 with CC"
AA08B,"Intracranial Procedures Except Trauma with Muscular, Balance, Cranial or Peripheral Nerve disorders or Epilepsy - category 4 without CC"
AA09A,Intracranial Procedures Except Trauma with Other Diagnoses - category 4 with CC
AA09B,Intracranial Procedures Except Trauma with Other Diagnoses - category 4 without CC
AA10A,"Intracranial Procedures Except Trauma with Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy - category 3 with CC"
AA10B,"Intracranial Procedures Except Trauma with Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy - category 3 without CC"
AA11A,Intracranial Procedures Except Trauma with Haemorrhagic Cerebrovascular Disorders - category 3 with CC
AA11B,Intracranial Procedures Except Trauma with Haemorrhagic Cerebrovascular Disorders - category 3 without CC
AA12A,Intracranial Procedures Except Trauma with Brain Tumours or Cerebral Cysts - category 3 with CC
AA12B,Intracranial Procedures Except Trauma with Brain Tumours or Cerebral Cysts - category 3 without CC
AA13A,Intracranial Procedures Except Trauma with Cerebral Degenerations or Miscellaneous Disorders of Nervous System -category 3 with CC
AA13B,Intracranial Procedures Except Trauma with Cerebral Degenerations or Miscellaneous Disorders of Nervous System -category 3 without CC
AA14A,"Intracranial Procedures Except Trauma with Muscular, Balance, Cranial or Peripheral Nerve disorders or Epilepsy - category 3 with CC"
AA14B,"Intracranial Procedures Except Trauma with Muscular, Balance, Cranial or Peripheral Nerve disorders or Epilepsy - category 3 without CC"
AA15A,Intracranial Procedures Except Trauma with Other Diagnoses - category 3 with CC
AA15B,Intracranial Procedures Except Trauma with Other Diagnoses - category 3 without CC
AA16A,"Intracranial Procedures Except Trauma with Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy -category 1 or 2 with CC"
AA16B,"Intracranial Procedures Except Trauma with Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy -category 1 or 2 without CC"
AA17A,Intracranial Procedures Except Trauma with Haemorrhagic Cerebrovascular Disorders - category 1 or 2 with CC
AA17B,Intracranial Procedures Except Trauma with Haemorrhagic Cerebrovascular Disorders - category 1 or 2 without CC
AA18A,Intracranial Procedures Except Trauma with Brain Tumours or Cerebral Cysts - category 1 or 2 with CC
